keyconfig:4:7
glasses
id:125829709, '8.0vp' 'ohos_id_corner_radius_card'
id:125829901, '<b'focus_animation_color'><b'$color:125829180'>' 'ohos_focus_animation_pattern'
id:125829902, '<b'fill_color'><b'$color:125829120'><b'draggable'><b'$string:125830214'><b'min_edge_antialiasing'><b'$float:125832727'>' 'ohos_image_pattern'
id:125829903, '<b'text_color'><b'?theme:attribute_color_text_primary'><b'marquee_font_size'><b'$float:125830373'><b'marquee_text_color'><b'$color:125830374'>' 'ohos_marquee_pattern'
id:125829904, '<b'text_color'><b'$color:125829210'><b'text_font_size'><b'$float:125829682'><b'bg_color_hovered'><b'$color:125829168'><b'bg_color'><b'$color:125829120'><b'bg_color_alpha'><b'$float:125829390'><b'piece_height'><b'$float:125830637'><b'piece_text_lines'><b'$float:125830638'><b'piece_font_weight'><b'$float:125830639'><b'piece_padding_horizontal'><b'$float:125830640'><b'piece_padding_vertical'><b'$float:125830641'><b'piece_icon_size'><b'$float:125830642'><b'piece_interval'><b'$float:125830643'>' 'ohos_piece_pattern'
id:125829905, '<b'bg_color'><b'$color:125829570'><b'text_font_size'><b'$float:125829685'><b'text_color'><b'$color:125829213'><b'popup_button_text_font_size'><b'$float:125829682'><b'popup_border_radius'><b'$float:125833694'><b'popup_horizontal_padding'><b'$float:125829747'><b'popup_vertical_padding'><b'$float:125829746'><b'bg_color_hovered'><b'$color:125829170'><b'bg_color_pressed'><b'$color:125829167'><b'bg_color_focused'><b'$color:125829182'><b'popup_mask_color'><b'$color:125830375'><b'popup_text_color'><b'$color:125830376'><b'popup_text_font_size'><b'$float:125830377'><b'popup_double_border_enable'><b'$string:125830619'><b'popup_outer_border_color'><b'$color:125830620'><b'popup_outer_border_width'><b'$float:125833692'><b'popup_inner_border_color'><b'$color:125830621'><b'popup_inner_border_width'><b'$float:125833693'><b'text_primary_color'><b'$color:125829210'><b'text_primary_activated_color'><b'$color:125829231'><b'text_secondary_color'><b'$color:125829192'><b'popup_expand_display'><b'$string:125830346'><b'popup_default_shadow_style'><b'$float:125834790'><b'popup_background_blur_style'><b'$float:125834794'>' 'ohos_popup_pattern'
id:125829906, '<b'text_font_size'><b'$float:125829685'><b'text_color'><b'$color:125829216'><b'progress_color'><b'$color:125829495'><b'progress_bg_color'><b'$color:125829129'><b'default_loading_distance'><b'$float:125830547'><b'default_refreshing_distance'><b'$float:125830548'><b'default_max_distance'><b'$float:125830549'><b'default_progress_distance'><b'$float:125830547'><b'default_progress_diameter'><b'$float:125830550'><b'default_showtime_distance'><b'$float:125830551'><b'textfield_font_weight'><b'$float:125830444'>' 'ohos_refresh_pattern'
id:125829907, '<b'fg_color'><b'$color:125829120'><b'scroll_bar_margin'><b'$float:125830032'><b'scroll_bar_shape_mode'><b'$float:125830429'><b'scroll_bar_normal_width'><b'$float:125830430'><b'scroll_bar_active_width'><b'$float:125830431'><b'scroll_bar_min_height'><b'$float:125830432'><b'scroll_bar_min_dynamic_height'><b'$float:125830433'><b'scroll_bar_reserved_height'><b'$float:125830434'><b'scroll_bar_touch_width'><b'$float:125830435'><b'scroll_bar_background_color'><b'$color:125830436'><b'scroll_bar_foreground_opacity'><b'$float:125829375'><b'scroll_bar_default_width'><b'16.0vp'><b'scroll_bar_default_height'><b'16.0vp'>' 'ohos_scroll_bar_pattern'
id:125829908, '<b'tips_text_color'><b'$color:125829240'><b'tips_text_color_focused'><b'$color:125829240'><b'text_color'><b'$color:125829210'><b'text_color_focused'><b'$color:125829210'><b'text_font_size'><b'$float:125829684'><b'search_touch_color'><b'$color:125829165'><b'search_hover_color'><b'$color:125829168'><b'search_divider_side_space'><b'$float:125829988'><b'search_icon_height'><b'$float:125829989'><b'search_icon_right_space'><b'$float:125829991'><b'search_icon_left_space'><b'$float:125829990'><b'search_divider_color'><b'$color:125829159'><b'search_button_text_color'><b'$color:125829231'><b'search_button_space'><b'$float:125829992'><b'search_button_text_padding'><b'$float:125830000'><b'search_height'><b'$float:125830023'><b'search_icon_color'><b'$color:125829192'><b'search_default_height'><b'$float:125830459'><b'search_icon_size'><b'$float:125830460'><b'search_close_icon_size'><b'$float:125830461'><b'search_close_icon_hot_zone_horizontal'><b'$float:125830462'><b'search_text_field_padding_left'><b'$float:125830463'><b'search_text_field_padding_right'><b'$float:125830464'><b'search_font_weight'><b'$float:125830465'><b'search_text_field_border_radius'><b'$float:125830466'><b'search_block_right_shade'><b'$float:125830467'><b'search_symbol_icon_color'><b'$color:125830983'><b'search_text_field_right_padding_without_button'><b'$float:125834243'>' 'ohos_search_pattern'
id:125829909, '<b'bg_color'><b'$color:125829468'><b'active_indicator_color'><b'$color:125829465'><b'focus_indicator_color'><b'$color:125829465'><b'focus_indicator_radius'><b'$float:125829706'><b'subtab_text_on_color'><b'$color:125829459'><b'subtab_text_off_color'><b'$color:125829462'><b'subtab_board_text_on_color'><b'$color:125830987'><b'subtab_indicator_height'><b'$float:125829994'><b'subtab_indicator_gap'><b'$float:125829995'><b'subtab_horizontal_padding'><b'$float:125829996'><b'subtab_landscape_horizontal_padding'><b'12.0vp'><b'subtab_item_padding'><b'$float:125832735'><b'subtab_top_padding'><b'$float:125829997'><b'subtab_bottom_padding'><b'$float:125829998'><b'subtab_hover_color'><b'$color:125829168'><b'subtab_press_color'><b'$color:125829165'><b'subtab_text_default_font_size'><b'$float:125829684'><b'bottom_tab_horizontal_padding'><b'4.0vp'><b'bottom_tab_text_on'><b'$color:125829441'><b'bottom_tab_text_off'><b'$color:125829444'><b'bottom_tab_image_size'><b'24.0vp'><b'bottom_tab_text_size'><b'$float:125834231'><b'bottom_tab_horizontal_text_size'><b'$float:125830973'><b'default_tab_bar_name'><b'TabBar'><b'bottom_tab_bar_space'><b'2.0vp'><b'horizontal_bottom_tab_bar_space'><b'8.0vp'><b'sub_tab_bar_hover_duration'><b'250.0'><b'sub_tab_bar_hover_to_press_duration'><b'100.0'><b'tab_content_animation_duration'><b'300.0'><b'tab_bar_default_height'><b'56.0vp'><b'bottom_tab_bar_default_height'><b'$float:125831140'><b'tab_bar_default_width'><b'96.0vp'><b'sub_tab_bar_min_width'><b'32.0vp'><b'divider_color'><b'$color:125829159'><b'tab_bar_shadow_margin'><b'$float:125830046'><b'tab_bar_gradient_width'><b'$float:125830047'><b'color_bottom_tab_sub_bg'><b'$color:125829453'><b'color_bottom_tab_sub_bg_blur'><b'$color:125829456'><b'bottom_tab_icon'><b'$color:125829423'><b'bottom_tab_icon_off'><b'$color:125829426'><b'bottom_tab_symbol'><b'$color:125830995'><b'bottom_tab_symbol_off'><b'$color:125829621'><b'tab_bar_column_gutter'><b'24.0vp'><b'tab_bar_column_margin'><b'24.0vp'><b'horizontal_bottom_tab_min_width'><b'104.0vp'><b'label_padding'><b'$float:125830538'><b'tab_padding'><b'$float:125830539'><b'tab_gradient_width'><b'$float:125830540'><b'tab_default_height'><b'$float:125830541'><b'tab_default_width'><b'$float:125830542'><b'tab_default_item_height'><b'$float:125830542'><b'active_indicator_width'><b'$float:125830543'><b'active_indicator_min_width'><b'$float:125830544'><b'active_indicator_padding'><b'$float:125830545'><b'focus_indicator_horizontal_padding'><b'$float:125830546'><b'focus_indicator_vertical_padding'><b'$float:125830546'><b'dialog_radius_level10'><b'$float:125830915'><b'dialog_icon_primary'><b'$color:125830991'><b'dialog_font_primary'><b'$color:125830982'><b'bottom_tab_bar_bg_blur_style'><b'0'><b'sub_tab_bar_big_font_size_scale'><b'$float:125833530'><b'sub_tab_bar_large_font_size_scale'><b'$float:125833531'><b'sub_tab_bar_max_font_size_scale'><b'$float:125833532'><b'sub_tab_bar_origin_font_size_scale'><b'$float:125833684'><b'sub_tab_bar_left_right_margin'><b'$float:125833685'><b'sub_tab_bar_indicatorstyle_margin_top'><b'$float:125833686'><b'sub_tab_bar_third_large_font_size_scale'><b'$float:125833933'>' 'ohos_tab_pattern'
id:125829910, '<b'text_font_size'><b'$float:125829684'><b'bg_color'><b'$color:125829492'><b'tips_text_color'><b'$color:125829240'><b'text_color'><b'$color:125829210'><b'bg_color_selected'><b'$color:125829252'><b'bg_color_hovered'><b'$color:125829168'><b'bg_color_pressed'><b'$color:125829165'><b'bg_color_focused'><b'$color:125829492'><b'tips_text_color_focused'><b'$color:125829240'><b'text_color_focused'><b'$color:125829210'><b'text_color_disabled'><b'$color:125829222'><b'cursor_color'><b'$color:125829231'><b'error_text_border_color'><b'$color:125829144'><b'error_text_color'><b'$color:125829144'><b'error_text_font_size'><b'$float:125829686'><b'count_text_color'><b'$color:125829222'><b'count_text_font_size'><b'$float:125829688'><b'count_text_max_font_scale'><b'$float:125832743'><b'over_text_color'><b'$color:125829144'><b'over_text_font_size'><b'$float:125829687'><b'count_outer_text_color'><b'$color:125829222'><b'count_outer_text_font_size'><b'$float:125829686'><b'over_outer_text_color'><b'$color:125829144'><b'over_outer_text_font_size'><b'$float:125829686'><b'over_count_text_color'><b'$color:125829141'><b'over_count_text_font_size'><b'$float:125829688'><b'over_count_text_max_font_scale'><b'$float:125832743'><b'over_count_border_color'><b'$color:125829141'><b'focus_broder_color'><b'$color:125829180'><b'border_radius_size'><b'$float:125829721'><b'typing_text_color'><b'$color:125829240'><b'disabled_text_color'><b'$color:125829222'><b'underline_actived_color'><b'$color:125829186'><b'underline_typing_color'><b'$color:125829186'><b'error_password_text_color'><b'$color:125829141'><b'error_password_border_color'><b'$color:125829141'><b'error_password_content_color'><b'$color:125829231'><b'error_password_input_color'><b'$color:125829492'><b'error_underline_text_size'><b'$float:125829686'><b'error_underline_text_color'><b'$color:125829141'><b'error_underline_color'><b'$color:125829141'><b'underline_color'><b'$color:125829159'><b'underline_text_color'><b'$color:125829240'><b'inline_text_color'><b'$color:125829210'><b'inline_radius_size'><b'$float:125829722'><b'inline_bg_color'><b'$color:125831061'><b'inline_border_color'><b'$color:125829135'><b'draggable'><b'$string:125830214'><b'password_style_height'><b'$float:125830231'><b'textfield_padding_horizontal'><b'$float:125830441'><b'textfield_underline_padding_horizontal'><b'$float:125831168'><b'textfield_padding_vertical'><b'$float:125830442'><b'textfield_underline_padding_vertical'><b'$float:125831169'><b'textfield_content_height'><b'$float:125831170'><b'textfield_height'><b'$float:125830443'><b'textfield_font_weight'><b'$float:125830444'><b'textfield_border_radius'><b'$float:125830445'><b'textfield_disable_opacity_ratio'><b'$float:125830446'><b'textfield_over_hide_length'><b'$float:125830447'><b'textfield_cursor_radius'><b'$float:125830448'><b'textfield_need_fade'><b'$float:125830449'><b'textfield_icon_size'><b'$float:125830450'><b'textfield_icon_hot_zone_size'><b'$float:125830451'><b'textfield_show_ellipsis'><b'$float:125830452'><b'textfield_error_spacing'><b'$float:125830453'><b'textfield_error_is_inner'><b'$float:125830454'><b'textfield_error_border_width'><b'$float:125830455'><b'textfield_error_font_weight'><b'$float:125830456'><b'textfield_count_font_weight'><b'$float:125830457'><b'textfield_over_count_font_weight'><b'$float:125830458'><b'show_password_directly'><b'$string:125831086'><b'text_fadeout_enable'><b'$string:125831120'><b'textfield_show_handle'><b'$string:125831139'><b'preview_underline_color'><b'$color:125829231'><b'preview_board_color'><b'$color:125829156'><b'textfield_accessibility_property_clear'><b'$string:125833510'><b'textfield_accessibility_show_password'><b'$string:125833526'><b'textfield_accessibility_hide_password'><b'$string:125833527'><b'textfield_show_password'><b'$string:125833988'><b'textfield_hide_password'><b'$string:125833989'><b'textfield_show_password_button'><b'$string:125833990'><b'textfield_hide_password_button'><b'$string:125833991'><b'textfield_has_showed_password'><b'$string:125833992'><b'textfield_has_hidden_password'><b'$string:125833993'><b'textfield_symbol_color'><b'$color:125830991'><b'textfield_writting_bundle_name'><b'$string:125833980'><b'textfield_writting_ability_name'><b'$string:125833981'><b'textfield_writting_is_support'><b'$string:125834230'><b'glass_material_outline_primary'><b'$color:125833938'><b'glass_material_outline_secondary'><b'$color:125833939'><b'glass_material_mask_primary'><b'$color:125833940'><b'glass_material_mask_secondary'><b'$color:125833941'><b'textfield_accessibility_clear'><b'$string:125834014'><b'inline_padding_left'><b'$float:125834290'><b'inline_padding_right'><b'$float:125834291'><b'menu_translate_is_support'><b'$string:125834867'>' 'ohos_textfield_pattern'
id:125829911, '<b'icon_color'><b'$color:125829186'><b'memu_icon_color'><b'$color:125829192'><b'menu_bg_color'><b'$color:125829507'><b'handle_outer_color'><b'$color:125829135'><b'handle_outer_diameter'><b'$float:125830039'><b'handle_inner_color'><b'$color:125829507'><b'handle_inner_diameter'><b'$float:125830040'><b'button_bg_color_clicked'><b'$color:125829165'><b'button_bg_color_hovered'><b'$color:125829168'><b'text_font_size'><b'$float:125829682'><b'text_color'><b'$color:125829210'><b'more_or_back_icon_color'><b'$color:125829186'><b'more_or_back_symbol_color'><b'$color:125830982'><b'camera_input'><b'$string:125830241'><b'ai_write_menu_name'><b'$string:125833994'><b'text_overlay_menu_border_color'><b'$color:125830468'><b'text_overlay_menu_border_width'><b'$float:125830469'><b'text_overlay_menu_border_style'><b'$float:125830470'><b'text_overlay_menu_padding_left'><b'$float:125830471'><b'text_overlay_menu_padding_top'><b'$float:125830472'><b'text_overlay_menu_padding_right'><b'$float:125830473'><b'text_overlay_menu_padding_bottom'><b'$float:125830474'><b'text_overlay_menu_spacing_with_text'><b'$float:125830475'><b'text_overlay_menu_safe_spacing'><b'$float:125830927'><b'text_overlay_menu_button_width'><b'$float:125830476'><b'text_overlay_menu_button_height'><b'$float:125830477'><b'text_overlay_button_text_font_weight'><b'$float:125830478'><b'text_overlay_menu_button_padding_left'><b'$float:125830479'><b'text_overlay_menu_button_padding_top'><b'$float:125830480'><b'text_overlay_menu_button_padding_right'><b'$float:125830481'><b'text_overlay_menu_button_padding_bottom'><b'$float:125830482'><b'text_overlay_menu_show_shortcut'><b'$float:125834813'><b'text_overlay_menu_copy'><b'$string:125834814'><b'text_overlay_menu_paste'><b'$string:125834815'><b'text_overlay_menu_select_all'><b'$string:125834816'><b'text_overlay_menu_cut'><b'$string:125834817'>' 'ohos_text_overlay_pattern'
id:125829912, '<b'bg_color'><b'$color:125829555'><b'bg_color_select_button'><b'$color:125829510'><b'bg_color_hovered'><b'$color:125829168'><b'bg_color_clicked'><b'$color:125829165'><b'bg_color_selected'><b'$color:125829135'><b'text_color'><b'$color:125829210'><b'text_color_selected'><b'$color:125829231'><b'line_color'><b'$color:125829159'><b'text_font_size'><b'$float:125829684'><b'small_text_font_size'><b'$float:125829685'><b'menu_text_font_size'><b'$float:125829684'><b'menu_title_text_font_size'><b'$float:125829676'><b'border_radius'><b'$float:125834238'><b'menu_border_radius'><b'$float:125829709'><b'inner_border_radius'><b'$float:125829720'><b'menu_icon_color'><b'$color:125829186'><b'select_icon_color'><b'$color:125829498'><b'select_symbol_color'><b'$color:125830982'><b'focus_bg_outline_color'><b'$color:125829201'><b'text_color_disabled_alpha'><b'$float:125829381'><b'menu_text_color_disabled'><b'$color:125829222'><b'menu_text_tertiary_alpha'><b'$float:125829375'><b'menu_text_primary_alpha'><b'$float:125829369'><b'menu_text_secondary_alpha'><b'$float:125829372'><b'menu_icon_padding'><b'$float:125829742'><b'icon_content_padding'><b'$float:125829743'><b'divider_padding_vertical'><b'$float:125829744'><b'divider_padding_horizontal'><b'$float:125829742'><b'color_disabled_alpha'><b'$float:125829381'><b'select_menu_padding'><b'4.0vp'><b'option_min_height'><b'$float:125833525'><b'out_padding'><b'4.0vp'><b'content_spinner_padding'><b'8.0vp'><b'menu_animation_offset'><b'30.0px'><b'spinner_width'><b'12.0vp'><b'small_spinner_width'><b'10.0vp'><b'spinner_height'><b'24.0vp'><b'small_spinner_height'><b'20.0vp'><b'default_divider_width'><b'1.0px'><b'select_min_width'><b'66.0vp'><b'normal_select_min_width'><b'68.0vp'><b'small_select_min_width'><b'56.0vp'><b'select_min_height'><b'40.0vp'><b'small_select_min_height'><b'28.0vp'><b'icon_side_length'><b'24.0vp'><b'content_margin'><b'8.0vp'><b'menu_title_height'><b'$float:125830050'><b'default_padding_start'><b'$float:125829723'><b'default_padding_end'><b'$float:125829725'><b'default_padding_top'><b'$float:125829727'><b'default_padding_bottom_fixed'><b'$float:125829729'><b'bg_color_selected_alpha'><b'$float:125829384'><b'preview_menu_mask_color'><b'$color:125829357'><b'menu_bg_color_alpha'><b'0.85'><b'select_color_text_primary'><b'$color:125830513'><b'select_clicked_color'><b'$color:125830311'><b'select_selected_color'><b'$color:125830514'><b'select_font_color'><b'$color:125829210'><b'select_option_show_count'><b'$float:125830516'><b'select_itself_rrect_size'><b'$float:125830517'><b'select_popup_border_width'><b'$float:125830518'><b'select_popup_shadow_width'><b'$float:125830519'><b'select_popup_rrect_size'><b'$float:125830520'><b'select_popup_min_width'><b'$float:125830521'><b'select_normal_padding'><b'$float:125830520'><b'select_itself_icon_size'><b'$float:125830517'><b'select_is_tv'><b'$float:125830522'><b'select_popup_spacing_horizontal'><b'$float:125830523'><b'select_popup_spacing_vertical'><b'$float:125830524'><b'select_popup_spacing_content'><b'$float:125830525'><b'text_size_headline7'><b'$float:125829675'><b'text_font_family_regular'><b'$string:125829694'><b'select_option_disable_color'><b'$color:125830526'><b'select_option_focused_disable_color'><b'$color:125830527'><b'select_option_focused_disable_text_color'><b'$color:125830528'><b'select_default_border_radius'><b'$float:125834239'><b'small_select_border_radius'><b'$float:125834240'><b'select_default_bg_color'><b'$color:125829555'><b'menu_expand_display'><b'$string:125830346'><b'max_padding_start'><b'$float:125829724'><b'max_padding_end'><b'$float:125829726'><b'menu_bg_blur_effect_enable'><b'$string:125830679'><b'menu_blur_effect_saturation'><b'$float:125830680'><b'menu_blur_effect_brightness'><b'$float:125830681'><b'menu_blur_effect_radius'><b'$float:125830682'><b'menu_blur_effect_color'><b'$color:125830683'><b'menu_double_border_enable'><b'$string:125830684'><b'menu_item_child_min_height'><b'$float:125833734'><b'menu_item_vertical_padding'><b'$float:125833735'><b'menu_item_group_title_text_font_size'><b'$float:125833736'><b'menu_border_radius_new'><b'$float:125833738'><b'inner_border_radius_new'><b'$float:125833739'><b'menu_text_color'><b'$color:125829210'><b'menu_outer_border_width'><b'$float:125830685'><b'menu_outer_border_radius'><b'$float:125830686'><b'menu_outer_border_color'><b'$color:125830687'><b'menu_inner_border_width'><b'$float:125830688'><b'menu_inner_border_radius'><b'$float:125830689'><b'menu_inner_border_color'><b'$color:125830690'><b'menu_large_margin'><b'$float:125829747'><b'menu_medium_margin'><b'$float:125829748'><b'menu_has_filter'><b'$string:125832755'><b'menu_normal_layout'><b'$string:125833495'><b'menu_normal_placement'><b'$string:125833496'><b'menu_back_blur'><b'$string:125833497'><b'menu_focus_directional_key_enable'><b'$string:125834293'><b'menu_default_shadow_style'><b'$float:125834791'><b'menu_background_blur_style'><b'$float:125834796'>' 'ohos_select_pattern'
id:125829913, '<b'track_color_selected'><b'$color:125829135'><b'track_bg_color'><b'$color:125829156'><b'marker_color'><b'$color:125829120'><b'marker_color_alpha'><b'$float:125829387'><b'tip_color'><b'$color:125829570'><b'tip_text_color'><b'$color:125829213'><b'block_color_hovered'><b'$color:125829168'><b'block_color_pressed'><b'$color:125829165'><b'bubble_to_circle_center_distance'><b'$float:125830033'><b'measure_content_default_width'><b'$float:125830034'><b'outset_hot_block_shadow_width'><b'$float:125830035'><b'inset_hot_block_shadow_width'><b'$float:125834896'><b'focus_side_distance'><b'$float:125830037'><b'hover_animation_duration'><b'$float:125830043'><b'press_animation_duration'><b'$float:125830045'><b'move_animation_duration'><b'100.0'><b'slider_disable_alpha'><b'$float:125829381'><b'slider_max_length'><b'360.0vp'><b'outset_block_size'><b'$float:125830529'><b'outset_block_hot_region_size'><b'$float:125834864'><b'none_block_hot_region_size'><b'$float:125834866'><b'block_color'><b'$color:125829123'><b'outset_track_thickness'><b'$float:125834893'><b'inset_track_thickness'><b'$float:125834894'><b'none_track_thickness'><b'$float:125834895'><b'inset_block_size'><b'$float:125834897'><b'inset_block_hot_region_size'><b'$float:125834865'><b'marker_size'><b'$float:125830535'><b'tip_font_size'><b'$float:125830536'><b'tip_text_padding_size'><b'$float:125830537'><b'slider_accessibility_selected'><b'$string:125833934'><b'slider_accessibility_unselected'><b'$string:125833935'><b'slider_accessibility_unselectedDesc'><b'$string:125833936'><b'slider_accessibility_disabledDesc'><b'$string:125833937'><b'slider_pixels_per_inch'><b'$float:125834297'><b'slider_tip_delay_time'><b'$float:125834298'>' 'ohos_slider_pattern'
id:125829914, '<b''><b''><b'grid_item_press_color'><b'$color:125829165'><b'grid_item_hover_color'><b'$color:125829168'><b'grid_item_focus_border_radius'><b'$float:125829706'><b'grid_item_focus_color'><b'$color:125829180'>' 'ohos_grid_pattern'
id:125829916, '<b'close'><b'$media:125829965'><b'container_modal_window_close'><b'$media:125829917'><b'container_modal_window_defocus_close'><b'$media:125829918'><b'container_modal_window_defocus_maximize'><b'$media:125829919'><b'container_modal_window_defocus_minimize'><b'$media:125829920'><b'container_modal_window_defocus_recover'><b'$media:125829921'><b'container_modal_window_defocus_split_left'><b'$media:125829922'><b'container_modal_window_maximize'><b'$media:125829923'><b'container_modal_window_minimize'><b'$media:125829924'><b'container_modal_window_recover'><b'$media:125829925'><b'container_modal_window_split_left'><b'$media:125829926'><b'correct'><b'$media:125829927'><b'down_arrow'><b'$media:125829928'><b'exit_full_screen'><b'$media:125829929'><b'fa_black_clock_widget_hour'><b'$media:125829930'><b'fa_black_clock_widget_minute'><b'$media:125829931'><b'fa_black_clock_widget_second'><b'$media:125829932'><b'fa_clock_widget_hour'><b'$media:125829933'><b'fa_clock_widget_minute'><b'$media:125829934'><b'fa_clock_widget_second'><b'$media:125829935'><b'full_screen'><b'$media:125829936'><b'hide_password'><b'$media:125829937'><b'titlebar_back'><b'$media:125830859'><b'ic_back'><b'$media:125829938'><b'ic_more'><b'$media:125829939'><b'ic_public_drawer'><b'$media:125829940'><b'ic_public_drawer_open'><b'$media:125830864'><b'ic_public_drawer_close'><b'$media:125830862'><b'indexer_arrow'><b'$media:125829941'><b'left_arrow'><b'$media:125829942'><b'pause'><b'$media:125829943'><b'piece_delete'><b'$media:125829944'><b'play'><b'$media:125829945'><b'rate_star_big_off'><b'$media:125829946'><b'rate_star_big_on'><b'$media:125829947'><b'rate_star_small_off'><b'$media:125829948'><b'rate_star_small_on'><b'$media:125829949'><b'right_arrow'><b'$media:125829950'><b'search'><b'$media:125829951'><b'select_arrow_disabled'><b'$media:125829952'><b'select_arrow_normal'><b'$media:125829953'><b'semi_modal_bar_down'><b'$media:125829954'><b'semi_modal_bar_middle'><b'$media:125829955'><b'share'><b'$media:125829956'><b'show_password'><b'$media:125829957'><b'ic_public_spinner'><b'$media:125829984'><b'stepper_back_arrow'><b'$media:125829958'><b'stepper_next_arrow'><b'$media:125829959'><b'translate_c2e'><b'$media:125829960'><b'up_arrow'><b'$media:125829961'><b'watch_down_arrow'><b'$media:125829962'><b'watch_up_arrow'><b'$media:125829963'><b'wrong'><b'$media:125829964'><b'ic_public_input_search'><b'$media:125829993'><b'app_bar_back'><b'$media:125830001'><b'app_bar_fa'><b'$media:125830002'><b'app_bar_menu'><b'$media:125830217'><b'app_bar_close'><b'$media:125831084'><b'ic_public_ok'><b'$media:125830038'><b'ic_public_spinner_disable'><b'$media:125830042'><b'location_button_filled'><b'$media:125830073'><b'location_button_line'><b'$media:125830074'><b'ic_public_arrow_left'><b'$media:125830087'><b'ic_public_arrow_right'><b'$media:125830088'><b'ic_public_arrow_up'><b'$media:125830089'><b'ic_public_arrow_down'><b'$media:125830090'><b'ic_public_double_arrow_left'><b'$media:125830197'><b'ic_public_double_arrow_right'><b'$media:125830198'><b'ic_public_cut'><b'$media:125830091'><b'ic_public_copy'><b'$media:125830092'><b'ic_public_paste'><b'$media:125830093'><b'ic_public_select_all'><b'$media:125830094'><b'ic_public_share'><b'$media:125830095'><b'ic_public_translate_c2e'><b'$media:125830096'><b'ic_public_search_filled'><b'$media:125830097'><b'ic_window_menu_fullscreen'><b'$media:125830144'><b'ic_window_menu_maximize'><b'$media:125830145'><b'ic_window_menu_ok'><b'$media:125830146'><b'ic_window_menu_screen_l'><b'$media:125830147'><b'ic_window_menu_screen_n'><b'$media:125830148'><b'paste_button_line'><b'$media:125830153'><b'save_button_filled'><b'$media:125830154'><b'save_button_line'><b'$media:125830155'><b'save_button_picture'><b'$media:125833494'><b'ic_bottomsheet_close'><b'$media:125830167'><b'ic_public_cast_stream'><b'$media:125830232'><b'ic_public_cast_mirror'><b'$media:125830233'><b'ic_public_cancel'><b'$media:125830347'><b'radio_tick_svg'><b'$media:125831137'><b'radio_dot_svg'><b'$media:125831138'><b'ic_public_camera'><b'$media:125830242'><b'ic_public_scan'><b'$media:125830651'><b'ic_public_albums'><b'$media:125830650'><b'app_lock_picture'><b'$media:125834825'><b'ic_public_ai_write'><b'$media:125833982'>' 'ohos_icon_pattern'
id:125829917, 'entry/resources/base/media/container_modal_window_close.svg' 'container_modal_window_close'
id:125829918, 'entry/resources/base/media/ohos_container_modal_window_defocus_close.png' 'ohos_container_modal_window_defocus_close'
id:125829919, 'entry/resources/base/media/ohos_container_modal_window_defocus_maximize.png' 'ohos_container_modal_window_defocus_maximize'
id:125829920, 'entry/resources/base/media/ohos_container_modal_window_defocus_minimize.png' 'ohos_container_modal_window_defocus_minimize'
id:125829921, 'entry/resources/base/media/ohos_container_modal_window_defocus_recover.png' 'ohos_container_modal_window_defocus_recover'
id:125829922, 'entry/resources/base/media/ohos_container_modal_window_defocus_split_left.png' 'ohos_container_modal_window_defocus_split_left'
id:125829923, 'entry/resources/base/media/container_modal_window_maximize.svg' 'container_modal_window_maximize'
id:125829924, 'entry/resources/base/media/container_modal_window_minimize.svg' 'container_modal_window_minimize'
id:125829925, 'entry/resources/base/media/container_modal_window_recover.svg' 'container_modal_window_recover'
id:125829926, 'entry/resources/base/media/ohos_container_modal_window_split_left.png' 'ohos_container_modal_window_split_left'
id:125829927, 'entry/resources/base/media/ohos_correct.svg' 'ohos_correct'
id:125829928, 'entry/resources/base/media/ohos_down_arrow.svg' 'ohos_down_arrow'
id:125829929, 'entry/resources/base/media/ohos_exit_full_screen.svg' 'ohos_exit_full_screen'
id:125829930, 'entry/resources/base/media/ohos_fa_black_clock_widget_hour.png' 'ohos_fa_black_clock_widget_hour'
id:125829931, 'entry/resources/base/media/ohos_fa_black_clock_widget_minute.png' 'ohos_fa_black_clock_widget_minute'
id:125829932, 'entry/resources/base/media/ohos_fa_black_clock_widget_second.png' 'ohos_fa_black_clock_widget_second'
id:125829933, 'entry/resources/base/media/ohos_fa_clock_widget_hour.png' 'ohos_fa_clock_widget_hour'
id:125829934, 'entry/resources/base/media/ohos_fa_clock_widget_minute.png' 'ohos_fa_clock_widget_minute'
id:125829935, 'entry/resources/base/media/ohos_fa_clock_widget_second.png' 'ohos_fa_clock_widget_second'
id:125829936, 'entry/resources/base/media/ohos_full_screen.svg' 'ohos_full_screen'
id:125829937, 'entry/resources/base/media/ohos_hide_password.svg' 'ohos_hide_password'
id:125829938, 'entry/resources/base/media/ohos_ic_back.svg' 'ohos_ic_back'
id:125829939, 'entry/resources/base/media/ohos_ic_more.svg' 'ohos_ic_more'
id:125829940, 'entry/resources/base/media/ohos_ic_public_drawer.svg' 'ohos_ic_public_drawer'
id:125829941, 'entry/resources/base/media/ohos_indexer_arrow.png' 'ohos_indexer_arrow'
id:125829942, 'entry/resources/base/media/ohos_left_arrow.svg' 'ohos_left_arrow'
id:125829943, 'entry/resources/base/media/ohos_pause.svg' 'ohos_pause'
id:125829944, 'entry/resources/base/media/ohos_piece_delete.svg' 'ohos_piece_delete'
id:125829945, 'entry/resources/base/media/ohos_play.svg' 'ohos_play'
id:125829946, 'entry/resources/base/media/ohos_rate_star_big_off.svg' 'ohos_rate_star_big_off'
